True Label,Predicted Label,Test Scores (r2 or accuracy)
2,2,_
2,0,_
2,0,_
2,0,_
2,0,_
2,2,_
2,0,_
2,0,_
2,0,_
2,1,_
2,0,_
2,2,_
2,1,_
2,1,_
2,1,_
2,1,_
2,2,_
2,0,_
2,0,_
2,2,_
2,2,_
2,1,_
2,2,_
2,0,_
2,1,_
2,2,_
2,0,_
2,1,_
2,0,_
2,2,_
2,0,_
2,0,_
2,0,_
2,0,_
2,0,_
2,1,_
2,2,_
2,2,_
2,2,_
2,0,_
2,0,_
2,0,_
2,0,_
2,0,_
2,2,_
2,0,_
2,2,_
2,1,_
2,0,_
2,0,_
2,2,_
2,0,_
2,2,_
2,0,_
2,2,_
2,2,_
2,0,_
2,2,_
2,0,_
2,1,_
2,0,_
2,2,_
2,0,_
2,1,_
0,2,_
0,1,_
0,0,_
0,0,_
0,0,_
0,2,_
0,1,_
0,2,_
0,2,_
0,2,_
0,0,_
0,1,_
0,0,_
0,0,_
0,1,_
0,0,_
0,1,_
0,1,_
0,0,_
0,0,_
0,1,_
0,1,_
0,0,_
0,1,_
0,2,_
0,0,_
0,0,_
0,1,_
0,0,_
0,0,_
0,0,_
0,2,_
0,0,_
0,1,_
0,2,_
0,2,_
0,2,_
0,1,_
0,0,_
0,2,_
0,0,_
0,0,_
0,0,_
0,0,_
0,1,_
0,0,_
0,0,_
0,2,_
0,0,_
0,2,_
0,0,_
0,0,_
0,0,_
0,1,_
0,2,_
0,0,_
0,1,_
0,0,_
0,0,_
0,0,_
0,0,_
0,0,_
0,2,_
0,0,_
0,0,_
0,0,_
0,1,_
0,0,_
0,1,_
0,0,_
0,0,_
0,2,_
0,1,_
0,2,_
0,1,_
0,0,_
0,0,_
0,0,_
0,1,_
0,0,_
0,0,_
0,2,_
0,0,_
0,0,_
0,0,_
0,0,_
0,0,_
0,0,_
0,2,_
0,0,_
0,2,_
0,2,_
0,0,_
0,0,_
0,1,_
0,1,_
0,0,_
0,0,_
0,1,_
0,0,_
0,2,_
0,1,_
0,0,_
0,2,_
0,0,_
0,0,_
0,1,_
0,1,_
0,2,_
0,2,_
0,1,_
0,1,_
0,0,_
0,1,_
1,0,_
1,1,_
1,0,_
1,0,_
1,0,_
1,0,_
1,0,_
1,1,_
1,2,_
1,2,_
1,0,_
1,0,_
1,0,_
1,1,_
1,1,_
1,0,_
1,1,_
1,0,_
1,0,_
1,2,_
1,0,_
1,1,_
1,2,_
1,1,_
1,2,_
1,2,_
1,2,_
1,2,_
1,0,_
1,0,_
1,0,_
1,0,_
1,0,_
1,1,_
1,2,_
1,2,_
1,0,_
1,1,_
1,0,_
1,0,_
1,1,_
1,0,_
1,0,_
1,0,_
1,0,_
1,0,_
1,0,_
1,0,_
1,1,_
1,0,_
1,2,_
1,0,_
1,1,_
1,1,_
1,1,_
1,0,_
1,2,_
1,0,_
1,2,_
1,0,_
1,2,_
1,1,_
1,2,_
1,0,_
1,1,_
1,0,_
1,0,_
1,2,_
1,0,_
1,0,_
1,0,_
1,0,_
2,2,_
2,1,_
2,1,_
2,0,_
2,1,_
2,1,_
2,0,_
2,1,_
2,2,_
2,1,_
2,0,_
2,0,_
2,2,_
2,0,_
2,1,_
2,1,_
2,2,_
2,2,_
2,2,_
2,0,_
2,2,_
2,0,_
2,2,_
2,2,_
2,2,_
2,2,_
2,0,_
2,0,_
2,2,_
2,1,_
2,2,_
2,2,_
2,2,_
2,0,_
2,0,_
2,0,_
2,2,_
2,0,_
2,0,_
2,2,_
2,0,_
2,1,_
2,0,_
2,2,_
2,0,_
2,0,_
2,0,_
2,0,_
2,2,_
2,0,_
2,2,_
2,2,_
2,2,_
2,0,_
2,2,_
2,2,_
2,0,_
2,0,_
2,2,_
2,0,_
2,1,_
2,0,_
2,2,_
2,2,_
2,2,_
2,2,_
2,0,_
2,0,_
2,0,_
2,0,_
2,2,_
2,2,_
2,2,_
2,0,_
2,0,_
2,0,_
2,0,_
2,2,_
2,1,_
2,2,_
2,0,_
2,0,_
2,0,_
2,0,_
2,2,_
2,2,_
2,1,_
2,1,_
2,2,_
2,0,_
2,0,_
2,0,_
2,2,_
2,2,_
2,0,_
2,2,_
2,2,_
2,0,_
2,1,_
2,2,_
2,1,_
2,0,_
2,2,_
2,2,_
2,0,_
2,0,_
2,0,_
2,2,_
2,1,_
2,0,_
2,2,_
2,0,_
2,0,_
2,0,_
2,0,_
0,0,_
0,0,_
0,2,_
0,0,_
0,0,_
0,0,_
0,2,_
0,2,_
0,0,_
0,1,_
0,2,_
0,1,_
0,0,_
0,0,_
0,0,_
0,0,_
0,2,_
0,1,_
0,0,_
0,2,_
0,1,_
0,2,_
0,0,_
0,2,_
0,2,_
0,0,_
0,0,_
0,0,_
0,2,_
0,0,_
0,1,_
0,2,_
0,0,_
0,0,_
0,1,_
0,0,_
0,0,_
0,0,_
0,2,_
0,0,_
0,2,_
0,0,_
0,0,_
0,2,_
0,1,_
0,0,_
0,1,_
0,0,_
0,2,_
0,0,_
0,0,_
0,2,_
0,2,_
0,0,_
0,0,_
0,2,_
0,1,_
0,2,_
0,0,_
0,0,_
0,0,_
0,2,_
0,0,_
0,0,_
0,2,_
0,2,_
0,0,_
0,0,_
0,2,_
0,1,_
0,1,_
0,0,_
0,0,_
0,2,_
0,0,_
0,0,_
0,2,_
0,0,_
0,1,_
0,1,_
0,0,_
0,2,_
0,0,_
0,0,_
0,2,_
0,1,_
0,0,_
0,2,_
0,1,_
0,0,_
0,2,_
0,0,_
0,2,_
0,0,_
0,0,_
0,0,_
0,0,_
0,0,_
0,0,_
0,0,_
0,2,_
0,2,_
0,1,_
0,0,_
0,0,_
0,2,_
0,0,_
0,0,_
0,0,_
2,0,_
2,0,_
2,2,_
2,0,_
2,2,_
2,1,_
2,0,_
2,2,_
2,0,_
2,2,_
2,2,_
2,0,_
2,2,_
2,1,_
2,0,_
2,1,_
2,2,_
2,0,_
2,2,_
2,0,_
2,1,_
2,0,_
2,1,_
2,0,_
2,1,_
2,1,_
2,0,_
2,0,_
2,2,_
2,2,_
2,1,_
2,0,_
2,0,_
2,0,_
2,0,_
2,2,_
2,2,_
2,0,_
2,2,_
2,0,_
2,1,_
2,1,_
2,2,_
2,2,_
2,2,_
2,2,_
2,2,_
2,0,_
2,0,_
2,1,_
2,1,_
2,2,_
2,2,_
2,0,_
2,0,_
2,0,_
2,1,_
2,0,_
2,2,_
2,2,_
2,0,_
2,1,_
2,0,_
2,0,_
2,0,_
2,2,_
2,0,_
2,1,_
2,1,_
2,1,_
2,1,_
2,1,_
2,1,_
2,2,_
2,2,_
2,1,_
2,2,_
2,2,_
2,0,_
2,0,_
2,2,_
2,2,_
2,0,_
2,0,_
2,0,_
2,0,_
2,2,_
2,0,_
2,2,_
2,2,_
2,2,_
2,0,_
2,0,_
2,2,_
2,0,_
2,2,_
2,2,_
2,1,_
2,2,_
2,0,_
2,0,_
2,0,_
2,2,_
2,2,_
2,1,_
2,0,_
2,0,_
2,1,_
2,0,_
2,2,_
2,0,_
2,1,_
2,2,_
2,0,_
0,1,_
0,2,_
0,0,_
0,0,_
0,0,_
0,2,_
0,2,_
0,0,_
0,0,_
0,2,_
0,0,_
0,0,_
0,0,_
0,0,_
0,1,_
0,1,_
0,0,_
0,0,_
0,0,_
0,1,_
0,0,_
0,0,_
0,0,_
0,2,_
0,2,_
0,2,_
0,2,_
0,0,_
0,1,_
0,2,_
0,2,_
0,0,_
0,0,_
0,0,_
0,0,_
0,2,_
0,0,_
0,0,_
0,2,_
0,0,_
0,1,_
0,0,_
0,0,_
0,0,_
0,0,_
0,0,_
0,0,_
0,0,_
0,2,_
0,0,_
0,2,_
0,1,_
0,2,_
0,0,_
0,1,_
0,2,_
0,2,_
0,0,_
0,0,_
0,0,_
0,1,_
0,2,_
0,0,_
0,0,_
0,0,_
0,2,_
0,2,_
0,0,_
0,1,_
0,2,_
0,0,_
0,0,_
0,0,_
0,0,_
0,0,_
0,0,_
0,1,_
0,2,_
0,1,_
0,2,_
0,0,_
0,2,_
0,0,_
0,0,_
0,0,_
0,0,_
0,2,_
0,0,_
0,0,_
0,0,_
0,2,_
0,2,_
0,1,_
0,0,_
0,1,_
0,2,_
0,2,_
0,0,_
0,1,_
0,0,_
0,0,_
0,0,_
0,0,_
0,0,_
0,2,_
0,0,_
0,1,_
0,2,_
0,0,_
0,0,_
0,0,_
0,2,_
0,0,_
0,0,_
0,0,_
1,0,_
1,2,_
1,0,_
1,1,_
1,2,_
1,2,_
1,2,_
1,2,_
1,2,_
1,0,_
1,2,_
1,2,_
1,0,_
1,0,_
1,0,_
1,0,_
1,2,_
1,1,_
1,1,_
1,2,_
1,0,_
1,0,_
1,0,_
1,2,_
1,1,_
1,2,_
1,0,_
1,2,_
1,0,_
1,0,_
1,2,_
1,0,_
1,1,_
1,0,_
1,2,_
1,1,_
1,0,_
1,0,_
1,0,_
1,0,_
1,0,_
1,2,_
1,0,_
1,2,_
1,0,_
1,2,_
1,2,_
1,0,_
1,2,_
1,1,_
1,0,_
1,0,_
1,0,_
1,0,_
1,1,_
1,0,_
1,2,_
1,2,_
1,0,_
1,0,_
1,1,_
1,2,_
1,2,_
1,2,_
1,2,_
2,0,_
2,0,_
2,0,_
2,0,_
2,0,_
2,1,_
2,2,_
2,0,_
2,0,_
2,0,_
2,2,_
2,0,_
2,2,_
2,0,_
2,0,_
2,2,_
2,1,_
2,1,_
2,0,_
2,1,_
2,1,_
2,2,_
2,2,_
2,2,_
2,0,_
2,2,_
2,0,_
2,0,_
2,0,_
2,2,_
2,0,_
2,2,_
2,2,_
2,0,_
2,0,_
2,0,_
2,0,_
2,1,_
2,0,_
2,2,_
2,0,_
2,2,_
2,2,_
2,1,_
2,2,_
2,2,_
2,2,_
2,2,_
2,2,_
2,0,_
2,0,_
2,2,_
2,0,_
2,2,_
2,0,_
2,0,_
2,2,_
2,1,_
2,2,_
2,0,_
2,2,_
2,0,_
2,2,_
2,2,_
2,0,_
2,0,_
2,2,_
2,0,_
2,0,_
2,2,_
2,2,_
2,0,_
2,1,_
2,1,_
2,0,_
2,0,_
2,2,_
2,2,_
2,2,_
2,2,_
2,0,_
2,1,_
2,0,_
2,0,_
2,0,_
2,2,_
2,0,_
2,0,_
2,2,_
2,2,_
2,2,_
2,0,_
2,0,_
2,0,_
2,0,_
2,1,_
2,2,_
2,0,_
2,2,_
2,0,_
2,2,_
2,0,_
2,0,_
2,0,_
2,0,_
2,0,_
2,0,_
2,1,_
2,0,_
2,2,_
2,1,_
2,2,_
0,0,_
0,0,_
0,1,_
0,0,_
0,0,_
0,2,_
0,0,_
0,2,_
0,0,_
0,2,_
0,2,_
0,0,_
0,2,_
0,1,_
0,2,_
0,0,_
0,2,_
0,0,_
0,0,_
0,2,_
0,0,_
0,0,_
0,1,_
0,2,_
0,0,_
0,1,_
0,0,_
0,0,_
0,0,_
0,0,_
0,2,_
0,2,_
0,0,_
0,0,_
0,1,_
0,0,_
0,1,_
0,2,_
0,1,_
0,0,_
0,2,_
0,2,_
0,1,_
0,2,_
0,2,_
0,0,_
0,0,_
0,0,_
0,2,_
0,0,_
0,0,_
0,0,_
0,2,_
0,0,_
0,0,_
0,0,_
0,0,_
0,0,_
0,0,_
0,1,_
0,2,_
0,0,_
0,0,_
0,0,_
0,0,_
0,2,_
0,1,_
0,0,_
0,0,_
0,0,_
0,0,_
0,0,_
0,1,_
0,0,_
0,0,_
0,2,_
0,0,_
0,0,_
0,0,_
0,2,_
0,2,_
0,2,_
0,0,_
0,0,_
0,1,_
0,2,_
0,2,_
0,0,_
0,0,_
0,1,_
0,0,_
0,1,_
0,0,_
0,0,_
0,0,_
0,0,_
0,0,_
0,0,_
0,0,_
0,0,_
0,0,_
0,0,_
0,2,_
0,0,_
0,2,_
0,0,_
0,1,_
0,1,_
0,2,_
0,0,_
0,0,_
0,0,_
0,0,_
0,2,_
2,0,_
2,1,_
2,0,_
2,0,_
2,1,_
2,2,_
2,1,_
2,2,_
2,0,_
2,0,_
2,0,_
2,0,_
2,2,_
2,2,_
2,1,_
2,2,_
2,0,_
2,0,_
2,0,_
2,2,_
2,0,_
2,2,_
2,0,_
2,1,_
2,2,_
2,0,_
2,0,_
2,0,_
2,0,_
2,2,_
2,0,_
2,2,_
2,0,_
2,2,_
2,0,_
2,2,_
2,0,_
2,2,_
2,0,_
2,2,_
2,0,_
2,0,_
2,1,_
2,0,_
2,2,_
2,0,_
2,2,_
2,0,_
2,0,_
2,2,_
2,2,_
2,2,_
2,0,_
2,0,_
2,1,_
2,0,_
2,2,_
2,2,_
2,0,_
2,0,_
2,2,_
2,0,_
2,0,_
2,0,_
2,0,_
2,2,_
2,2,_
2,0,_
2,2,_
2,0,_
2,0,_
2,2,_
2,2,_
2,0,_
2,2,_
2,0,_
2,0,_
2,0,_
2,1,_
2,2,_
2,0,_
2,1,_
2,1,_
2,2,_
2,2,_
2,0,_
2,0,_
2,2,_
2,0,_
2,0,_
2,0,_
2,0,_
2,0,_
2,0,_
2,0,_
2,1,_
2,0,_
2,0,_
2,0,_
2,0,_
2,2,_
2,2,_
2,1,_
2,0,_
2,0,_
2,2,_
2,2,_
2,0,_
2,0,_
2,0,_
2,2,_
2,2,_
2,0,_
2,0,_
0,0,_
0,0,_
0,0,_
0,0,_
0,0,_
0,2,_
0,0,_
0,2,_
0,0,_
0,0,_
0,0,_
0,0,_
0,0,_
0,0,_
0,0,_
0,2,_
0,0,_
0,2,_
0,2,_
0,0,_
0,0,_
0,0,_
0,0,_
0,0,_
0,0,_
0,2,_
0,0,_
0,0,_
0,2,_
0,0,_
0,2,_
0,2,_
0,2,_
0,0,_
0,0,_
0,2,_
0,0,_
0,2,_
0,0,_
0,2,_
0,0,_
0,2,_
0,0,_
0,0,_
0,1,_
0,1,_
0,0,_
0,2,_
0,0,_
0,2,_
0,0,_
0,2,_
0,2,_
0,2,_
0,2,_
0,2,_
0,1,_
0,0,_
0,0,_
0,0,_
0,2,_
0,1,_
0,1,_
0,0,_
0,2,_
0,0,_
0,0,_
0,0,_
0,1,_
0,1,_
0,1,_
0,2,_
0,0,_
0,2,_
0,2,_
0,0,_
0,0,_
0,0,_
0,2,_
0,0,_
0,0,_
0,0,_
0,0,_
0,0,_
0,0,_
0,2,_
0,2,_
0,2,_
0,2,_
0,0,_
0,1,_
0,0,_
0,0,_
0,0,_
0,0,_
0,2,_
0,0,_
0,2,_
0,0,_
0,0,_
0,1,_
0,0,_
0,2,_
0,0,_
0,0,_
0,0,_
0,0,_
0,2,_
0,0,_
0,0,_
0,2,_
0,0,_
0,0,_
0,1,_
0,0,_
1,0,_
1,1,_
1,0,_
1,1,_
1,0,_
1,0,_
1,2,_
1,2,_
1,0,_
1,0,_
1,2,_
1,0,_
1,1,_
1,2,_
1,0,_
1,1,_
1,2,_
1,0,_
1,0,_
1,2,_
1,0,_
1,0,_
1,0,_
1,1,_
1,1,_
1,0,_
1,2,_
1,2,_
1,0,_
1,1,_
1,0,_
1,0,_
1,0,_
1,2,_
1,0,_
1,0,_
1,2,_
1,0,_
1,1,_
1,0,_
1,0,_
1,2,_
1,0,_
1,1,_
1,0,_
1,2,_
1,0,_
1,2,_
1,1,_
1,1,_
1,2,_
1,2,_
1,0,_
1,2,_
1,2,_
1,0,_
1,0,_
1,0,_
1,0,_
1,2,_
1,1,_
1,2,_
1,1,_
1,2,_
1,0,_
1,0,_
1,0,_
1,0,_
1,0,_
1,0,_
1,1,_
1,2,_
1,0,_
1,0,_
1,0,_
